server-1  | [CODEINFO][T01_COMPOSE_WIRING_APPLIED] corp_certs_mount_source=./certs/empty-corp-ca npm_registry_set=false pip_index_set=false pip_trusted_host_set=false
server-1  | [CODEINFO][T02_ENV_SOURCE_RESOLVED] workflow=compose interpolation_source=server/.env+server/.env.local runtime_env_file=unchanged
server-1  | [CODEINFO][T03_SERVER_BUILD_OVERRIDE_STATE] npm_registry_override=off pip_index_override=off pip_trusted_host_override=off
server-1  | [CODEINFO][T05_NODE_EXTRA_CA_CERTS_RESOLVED] value=/etc/ssl/certs/ca-certificates.crt source=default refresh_requested=false
server-1  | [CODEINFO][T06_CA_REFRESH_RESULT] refresh_enabled=false result=skipped crt_count=0 cert_dir=/usr/local/share/ca-certificates/codeinfo-corp
server-1  | [CODEINFO][T08_DOCS_GUIDANCE_READY] section_heading="Corporate Registry and Certificate Overrides (Restricted Networks)" canonical_vars=6 workflow_sources=2
server-1  | [CODEINFO][T09_INTERFACE_GUARD_STATUS] openapi_unchanged=true ws_shapes_unchanged=true mongo_shapes_unchanged=true deps_unchanged=true
server-1  | [CODEINFO][T10_FINAL_CLOSEOUT_READY] ac_total=23 wrappers_required=true manual_playwright_required=true
server-1  | story.0000051.task15.container_contract_ready {"copilotHome":"/app/copilot","copilotPersistence":"named_volume","publishedPortsChanged":false,"serverPorts":"5010,5011,5012","playwrightPort":"8932"}
server-1  | DEV_0000047_T02_BASE_CONFIG_BOOTSTRAP {
server-1  |   config_path: '/app/codex/config.toml',
server-1  |   outcome: 'seeded',
server-1  |   template_source: 'in_code',
server-1  |   success: true
server-1  | }
server-1  | [DEV-0000037][T08] event=shared_home_detection_completed result=success {
server-1  |   codexHome: '/app/codex',
server-1  |   phase: 'startup',
server-1  |   available: true,
server-1  |   authPresent: true,
server-1  |   configPresent: true,
server-1  |   hasCliPath: true,
server-1  |   reason: undefined
server-1  | }
client-1  | [CODEINFO][T04_CLIENT_BUILD_OVERRIDE_STATE] client_npm_registry_override=off
client-1  | 
client-1  | > @codeinfo2/client@0.0.1 preview
client-1  | > vite preview --host --port 5001 --host --port 5001
client-1  | 
client-1  | DEV_0000053_VITE_PREVIEW_ALLOWED_HOSTS { configuredValue: 'ALL', resolvedMode: 'allow-all' }
client-1  |   ➜  Local:   http://localhost:5001/
client-1  |   ➜  Network: http://172.29.0.6:5001/
