
> codeinfo2@1.0.0 compose:build
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local build

 Image codeinfo2-client Building 
 Image codeinfo2-server Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.59kB done
#1 DONE 0.0s

#2 [server internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.14kB done
#2 DONE 0.1s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 3.18kB done
#3 DONE 0.1s

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 ...

#5 [server] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#5 DONE 0.6s

#6 [server] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#6 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#6 CACHED

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 DONE 0.8s

#7 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#7 DONE 0.3s

#8 [client internal] load .dockerignore
#8 transferring context: 402B done
#8 DONE 0.0s

#9 [client build  1/13] FROM docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c
#9 resolve docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c done
#9 DONE 0.0s

#10 [client internal] load build context
#10 ...

#11 [server internal] load .dockerignore
#11 transferring context: 402B done
#11 DONE 0.0s

#12 [server runtime  1/37] FROM docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c
#12 resolve docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c done
#12 DONE 0.0s

#13 [server internal] load build context
#13 transferring context: 89.56kB 0.4s done
#13 DONE 0.4s

#10 [client internal] load build context
#10 transferring context: 13.49kB 0.6s done
#10 DONE 0.6s

#14 [server deps 3/8] RUN apt-get update && apt-get install -y     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [server deps 6/8] COPY common/package*.json ./common/
#15 CACHED

#16 [server build 11/14] COPY tsconfig.base.json ./
#16 CACHED

#17 [server deps 7/8] COPY server/package*.json ./server/
#17 CACHED

#18 [server build  6/14] COPY package-lock.json ./
#18 CACHED

#19 [server build  8/14] COPY server/package*.json ./server/
#19 CACHED

#20 [server deps 2/8] WORKDIR /app
#20 CACHED

#21 [server deps 5/8] COPY package-lock.json ./
#21 CACHED

#22 [server build  7/14] COPY common/package*.json ./common/
#22 CACHED

#23 [server deps 8/8] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T03_BUILD][deps] npm registry override enabled";       NPM_CONFIG_REGISTRY="" npm ci --workspaces --include-workspace-root --no-audit --no-fund;     else       echo "[CODEINFO][T03_BUILD][deps] npm registry override disabled";       npm ci --workspaces --include-workspace-root --no-audit --no-fund;     fi
#23 CACHED

#24 [server build 10/14] COPY tsconfig*.json ./
#24 CACHED

#25 [server deps 4/8] COPY package*.json ./
#25 CACHED

#26 [server build  5/14] COPY package*.json ./
#26 CACHED

#27 [server build  9/14] COPY config.toml.example ./
#27 CACHED

#28 [server build  4/14] COPY --from=deps /app/server/node_modules /app/server/node_modules
#28 CACHED

#29 [server build  3/14] COPY --from=deps /app/node_modules /app/node_modules
#29 CACHED

#30 [server build 12/14] COPY common ./common
#30 CACHED

#31 [client runtime  6/12] COPY --from=build /app/client/dist ./dist
#31 CACHED

#32 [client build  5/13] COPY common/package*.json ./common/
#32 CACHED

#33 [client build  4/13] COPY package-lock.json ./
#33 CACHED

#34 [client build  7/13] COPY tsconfig*.json ./
