
> codeinfo2@1.0.0 compose:build
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local build

 Image codeinfo2-server Building 
 Image codeinfo2-client Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.59kB done
#1 DONE 0.0s

#2 [server internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.14kB done
#2 DONE 0.0s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 3.18kB done
#3 DONE 0.1s

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 ...

#5 [server] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#5 DONE 0.5s

#6 [server] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#6 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#6 CACHED

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 DONE 0.7s

#7 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#7 DONE 0.3s

#8 [client internal] load .dockerignore
#8 transferring context: 402B done
#8 DONE 0.0s

#9 [client build  1/13] FROM docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c
#9 resolve docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c done
#9 DONE 0.0s

#10 [client internal] load build context
#10 ...

#11 [server internal] load .dockerignore
#11 transferring context: 402B done
#11 DONE 0.1s

#12 [server internal] load build context
#12 DONE 0.0s

#13 [server deps 1/8] FROM docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c
#13 resolve docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c done
#13 DONE 0.0s

#12 [server internal] load build context
#12 transferring context: 41.84kB 0.4s done
#12 DONE 0.5s

#10 [client internal] load build context
#10 transferring context: 13.49kB 0.6s done
#10 DONE 0.7s

#14 [client runtime 10/12] COPY --from=build /app/client/.codeinfo-client-build-override-state.env ./.codeinfo-client-build-override-state.env
#14 CACHED

#15 [client runtime 11/12] COPY client/entrypoint.sh ./entrypoint.sh
#15 CACHED

#16 [client build 10/13] COPY client ./client
#16 CACHED

#17 [client runtime  4/12] COPY --from=build /app/node_modules /app/node_modules
#17 CACHED

#18 [client build 12/13] RUN set -eu;     client_npm_override="off";     if [ -n "" ]; then       client_npm_override="on";     fi;     printf 'CODEINFO_CLIENT_BUILD_OVERRIDE_STATE=client_npm=%s\n' "$client_npm_override"       > /app/client/.codeinfo-client-build-override-state.env
#18 CACHED

#19 [client runtime  5/12] COPY --from=build /app/common /app/common
#19 CACHED

#20 [client runtime  2/12] WORKDIR /app/client
#20 CACHED

#21 [client runtime  6/12] COPY --from=build /app/client/dist ./dist
#21 CACHED

#22 [client build  6/13] COPY client/package*.json ./client/
#22 CACHED

#23 [client runtime  9/12] COPY --from=build /app/client/package*.json ./
#23 CACHED

#24 [client build  3/13] COPY package*.json ./
#24 CACHED

#25 [client build  7/13] COPY tsconfig*.json ./
#25 CACHED

#26 [client runtime  3/12] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
#26 CACHED

#27 [client build  2/13] WORKDIR /app
#27 CACHED

#28 [client build  4/13] COPY package-lock.json ./
#28 CACHED

#29 [client build  5/13] COPY common/package*.json ./common/
#29 CACHED

#30 [client build 13/13] RUN npm run build --workspace client
#30 CACHED

#31 [client build  8/13] COPY tsconfig.base.json ./
#31 CACHED

