
> codeinfo2@1.0.0 compose:build
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local build

 Image codeinfo2-server Building 
 Image codeinfo2-client Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.59kB done
#1 DONE 0.0s

#2 [server internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.14kB done
#2 DONE 0.0s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 3.18kB done
#3 DONE 0.1s

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 DONE 0.6s

#5 [server] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#5 DONE 0.6s

#6 [server] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#6 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e 0.0s done
#6 CACHED

#7 [client internal] load .dockerignore
#7 transferring context: 402B 0.0s done
#7 DONE 0.0s

#8 [client build  1/13] FROM docker.io/library/node:22-slim@sha256:f3a68cf41a855d227d1b0ab832bed9749469ef38cf4f58182fb8c893bc462383
#8 resolve docker.io/library/node:22-slim@sha256:f3a68cf41a855d227d1b0ab832bed9749469ef38cf4f58182fb8c893bc462383 done
#8 DONE 0.0s

#9 [client internal] load build context
#9 transferring context: 13.49kB 0.2s done
#9 DONE 0.2s

#10 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#10 DONE 0.2s

#11 [server internal] load .dockerignore
#11 transferring context: 402B done
#11 DONE 0.1s

#12 [client build 13/13] RUN npm run build --workspace client
#12 CACHED

#13 [client build  7/13] COPY tsconfig*.json ./
#13 CACHED

#14 [client build  6/13] COPY client/package*.json ./client/
#14 CACHED

#15 [client build  9/13] COPY common ./common
#15 CACHED

#16 [client build  5/13] COPY common/package*.json ./common/
#16 CACHED

#17 [client build 10/13] COPY client ./client
#17 CACHED

#18 [client build 12/13] RUN set -eu;     client_npm_override="off";     if [ -n "" ]; then       client_npm_override="on";     fi;     printf 'CODEINFO_CLIENT_BUILD_OVERRIDE_STATE=client_npm=%s\n' "$client_npm_override"       > /app/client/.codeinfo-client-build-override-state.env
#18 CACHED

#19 [client build  8/13] COPY tsconfig.base.json ./
#19 CACHED

#20 [client runtime  4/12] COPY --from=build /app/node_modules /app/node_modules
#20 CACHED

#21 [client runtime  7/12] COPY --from=build /app/client/vite.config.ts ./vite.config.ts
#21 CACHED

#22 [client runtime  6/12] COPY --from=build /app/client/dist ./dist
#22 CACHED

#23 [client build  4/13] COPY package-lock.json ./
#23 CACHED

#24 [client runtime 11/12] COPY client/entrypoint.sh ./entrypoint.sh
#24 CACHED

#25 [client build  2/13] WORKDIR /app
#25 CACHED

#26 [client runtime  8/12] COPY --from=build /app/client/src/config/previewAllowedHosts.ts ./src/config/previewAllowedHosts.ts
#26 CACHED

#27 [client runtime  5/12] COPY --from=build /app/common /app/common
#27 CACHED

#28 [client runtime  9/12] COPY --from=build /app/client/package*.json ./
#28 CACHED

