
> codeinfo2@1.0.0 compose:build
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local build

 Image codeinfo2-server Building 
 Image codeinfo2-client Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.59kB done
#1 DONE 0.0s

#2 [server internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.14kB done
#2 DONE 0.0s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 3.18kB done
#3 DONE 0.1s

#4 [client internal] load metadata for docker.io/library/node:22-slim
#4 DONE 0.6s

#5 [server] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#5 DONE 0.6s

#6 [server] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#6 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#6 CACHED

#7 [client internal] load .dockerignore
#7 transferring context: 402B done
#7 DONE 0.1s

#8 [client build  1/13] FROM docker.io/library/node:22-slim@sha256:f3a68cf41a855d227d1b0ab832bed9749469ef38cf4f58182fb8c893bc462383
#8 resolve docker.io/library/node:22-slim@sha256:f3a68cf41a855d227d1b0ab832bed9749469ef38cf4f58182fb8c893bc462383 done
#8 DONE 0.0s

#9 [client internal] load build context
#9 ...

#10 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#10 DONE 0.2s

#11 [server internal] load .dockerignore
#11 transferring context: 402B done
#11 DONE 0.1s

#12 [server deps 1/8] FROM docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c
#12 resolve docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c done
#12 DONE 0.0s

#13 [server internal] load build context
#13 transferring context: 52.07kB 0.1s done
#13 DONE 0.2s

#9 [client internal] load build context
#9 transferring context: 13.49kB 0.4s done
#9 DONE 0.5s

#14 [client build  6/13] COPY client/package*.json ./client/
#14 CACHED

#15 [client runtime  5/12] COPY --from=build /app/common /app/common
#15 CACHED

#16 [client build 11/13] RUN set -eu;     if [ -n "" ]; then       echo "[CODEINFO][T04_BUILD][client] npm registry override enabled";       NPM_CONFIG_REGISTRY=""       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     else       echo "[CODEINFO][T04_BUILD][client] npm registry override disabled";       NPM_CONFIG_FETCH_RETRIES="5"       NPM_CONFIG_FETCH_RETRY_FACTOR="2"       NPM_CONFIG_FETCH_RETRY_MINTIMEOUT="10000"       NPM_CONFIG_FETCH_RETRY_MAXTIMEOUT="120000"       NPM_CONFIG_FETCH_TIMEOUT="300000"       npm ci --workspaces --include-workspace-root --ignore-scripts --no-audit --no-fund;     fi
#16 CACHED

#17 [client build 13/13] RUN npm run build --workspace client
#17 CACHED

#18 [client build  4/13] COPY package-lock.json ./
#18 CACHED

#19 [client runtime 10/12] COPY --from=build /app/client/.codeinfo-client-build-override-state.env ./.codeinfo-client-build-override-state.env
#19 CACHED

#20 [client build 10/13] COPY client ./client
#20 CACHED

#21 [client runtime  7/12] COPY --from=build /app/client/vite.config.ts ./vite.config.ts
#21 CACHED

#22 [client runtime  2/12] WORKDIR /app/client
#22 CACHED

#23 [client build  3/13] COPY package*.json ./
#23 CACHED

#24 [client build  8/13] COPY tsconfig.base.json ./
#24 CACHED

#25 [client runtime  8/12] COPY --from=build /app/client/src/config/previewAllowedHosts.ts ./src/config/previewAllowedHosts.ts
