
> codeinfo2@1.0.0 compose:down
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local down

 Container codeinfo2-playwright-mcp-1 Stopping 
 Container codeinfo2-client-1 Stopping 
 Container codeinfo2-playwright-mcp-1 Stopped 
 Container codeinfo2-playwright-mcp-1 Removing 
 Container codeinfo2-playwright-mcp-1 Removed 
 Container codeinfo2-client-1 Stopped 
 Container codeinfo2-client-1 Removing 
 Container codeinfo2-client-1 Removed 
 Container codeinfo2-server-1 Stopping 
 Container codeinfo2-server-1 Stopped 
 Container codeinfo2-server-1 Removing 
 Container codeinfo2-server-1 Removed 
 Container codeinfo2-chroma-1 Stopping 
 Container mongo_db_CodeInfo Stopping 
 Container mongo_db_CodeInfo Stopped 
 Container mongo_db_CodeInfo Removing 
 Container mongo_db_CodeInfo Removed 
 Container codeinfo2-chroma-1 Stopped 
 Container codeinfo2-chroma-1 Removing 
 Container codeinfo2-chroma-1 Removed 
 Container codeinfo2-zipkin-1 Stopping 
 Container codeinfo2-zipkin-1 Stopped 
 Container codeinfo2-zipkin-1 Removing 
 Container codeinfo2-zipkin-1 Removed 
 Container codeinfo2-otel-collector-1 Stopping 
 Container codeinfo2-otel-collector-1 Stopped 
 Container codeinfo2-otel-collector-1 Removing 
 Container codeinfo2-otel-collector-1 Removed 
 Network codeinfo2_internal Removing 
 Network codeinfo2_internal Removed 
