
> codeinfo2@1.0.0 compose:build
> bash ./scripts/docker-compose-with-env.sh --env-file server/.env --env-file server/.env.local build

#1 [internal] load local bake definitions
#1 reading from stdin 1.59kB done
#1 DONE 0.0s

#2 [server internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 8.14kB done
#2 DONE 0.1s

#3 [client internal] load build definition from Dockerfile
#3 transferring dockerfile: 3.18kB 0.0s done
#3 DONE 0.1s

#4 [server] resolve image config for docker-image://docker.io/docker/dockerfile:1.7
#4 DONE 0.5s

#5 [client internal] load metadata for docker.io/library/node:22-slim
#5 DONE 0.6s

#6 [server] docker-image://docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e
#6 resolve docker.io/docker/dockerfile:1.7@sha256:a57df69d0ea827fb7266491f2813635de6f17269be881f696fbfdf2d83dda33e done
#6 CACHED

#7 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#7 ...

#8 [client internal] load .dockerignore
#8 transferring context: 402B done
#8 DONE 0.0s

#9 [client build  1/13] FROM docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c
#9 resolve docker.io/library/node:22-slim@sha256:d415caac2f1f77b98caaf9415c5f807e14bc8d7bdea62561ea2fef4fbd08a73c done
#9 DONE 0.0s

#7 [server internal] load metadata for docker.io/library/node:22.21.1-slim
#7 DONE 0.2s

#10 [server internal] load .dockerignore
#10 transferring context: 402B done
#10 DONE 0.0s

#11 [server runtime  1/37] FROM docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c
#11 resolve docker.io/library/node:22.21.1-slim@sha256:25b3eb23a00590b7499f2a2ce939322727fcce1b15fdd69754fcd09536a3ae2c done
#11 DONE 0.0s

#12 [server internal] load build context
#12 ...

#13 [client internal] load build context
#13 transferring context: 13.49kB 0.8s done
#13 DONE 0.8s

#12 [server internal] load build context
